Connected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,Unknown,0,,,,Unknown,0,,,,,,,,,,,,,,,,,,,
,,,,,,Unknown,0,,,,Unknown,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,Unknown,0,,,,Unknown,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
